file,included
builds/deprecated-msvc/errno.cpp,True
builds/deprecated-msvc/errno.hpp,True
builds/deprecated-msvc/platform.hpp,True
builds/deprecated-msvc/resource.h,True
builds/deprecated-msvc/vs2015_xp/platform.hpp,True
builds/deprecated-msvc/vs2015_xp/test_zmq/test_multithread.cpp,True
builds/gyp/platform.hpp,True
builds/mingw32/platform.hpp,True
builds/vxworks/platform.hpp,True
builds/zos/platform.hpp,True
builds/zos/test_fork.cpp,True
external/sha1/sha1.h,True
external/unity/unity.h,True
external/unity/unity_internals.h,True
external/wepoll/wepoll.h,True
include/zmq.h,True
include/zmq_utils.h,True
perf/benchmark_radix_tree.cpp,True
perf/inproc_lat.cpp,True
perf/inproc_thr.cpp,True
perf/local_lat.cpp,True
perf/local_thr.cpp,True
perf/proxy_thr.cpp,True
perf/remote_lat.cpp,True
perf/remote_thr.cpp,True
src/address.cpp,True
src/address.hpp,True
src/array.hpp,True
src/atomic_counter.hpp,True
src/atomic_ptr.hpp,True
src/blob.hpp,True
src/channel.cpp,True
src/channel.hpp,True
src/client.cpp,True
src/client.hpp,True
src/clock.cpp,True
src/clock.hpp,True
src/command.hpp,True
src/compat.hpp,True
src/condition_variable.hpp,True
src/config.hpp,True
src/ctx.cpp,True
src/ctx.hpp,True
src/curve_client.cpp,True
src/curve_client.hpp,True
src/curve_client_tools.hpp,True
src/curve_mechanism_base.cpp,True
src/curve_mechanism_base.hpp,True
src/curve_server.cpp,True
src/curve_server.hpp,True
src/dbuffer.hpp,True
src/dealer.cpp,True
src/dealer.hpp,True
src/decoder.hpp,True
src/decoder_allocators.cpp,True
src/decoder_allocators.hpp,True
src/devpoll.cpp,True
src/devpoll.hpp,True
src/dgram.cpp,True
src/dgram.hpp,True
src/dish.cpp,True
src/dish.hpp,True
src/dist.cpp,True
src/dist.hpp,True
src/encoder.hpp,True
src/endpoint.cpp,True
src/endpoint.hpp,True
src/epoll.cpp,True
src/epoll.hpp,True
src/err.cpp,True
src/err.hpp,True
src/fd.hpp,True
src/fq.cpp,True
src/fq.hpp,True
src/gather.cpp,True
src/gather.hpp,True
src/generic_mtrie.hpp,True
src/generic_mtrie_impl.hpp,True
src/gssapi_client.cpp,True
src/gssapi_client.hpp,True
src/gssapi_mechanism_base.cpp,True
src/gssapi_mechanism_base.hpp,True
src/gssapi_server.cpp,True
src/gssapi_server.hpp,True
src/i_decoder.hpp,True
src/i_encoder.hpp,True
src/i_engine.hpp,True
src/i_mailbox.hpp,True
src/i_poll_events.hpp,True
src/io_object.cpp,True
src/io_object.hpp,True
src/io_thread.cpp,True
src/io_thread.hpp,True
src/ip.cpp,True
src/ip.hpp,True
src/ip_resolver.cpp,True
src/ip_resolver.hpp,True
src/ipc_address.cpp,True
src/ipc_address.hpp,True
src/ipc_connecter.cpp,True
src/ipc_connecter.hpp,True
src/ipc_listener.cpp,True
src/ipc_listener.hpp,True
src/kqueue.cpp,True
src/kqueue.hpp,True
src/lb.cpp,True
src/lb.hpp,True
src/likely.hpp,True
src/macros.hpp,True
src/mailbox.cpp,True
src/mailbox.hpp,True
src/mailbox_safe.cpp,True
src/mailbox_safe.hpp,True
src/mechanism.cpp,True
src/mechanism.hpp,True
src/mechanism_base.cpp,True
src/mechanism_base.hpp,True
src/metadata.cpp,True
src/metadata.hpp,True
src/msg.cpp,True
src/msg.hpp,True
src/mtrie.cpp,True
src/mtrie.hpp,True
src/mutex.hpp,True
src/norm_engine.cpp,True
src/norm_engine.hpp,True
src/null_mechanism.cpp,True
src/null_mechanism.hpp,True
src/object.cpp,True
src/object.hpp,True
src/options.cpp,True
src/options.hpp,True
src/own.cpp,True
src/own.hpp,True
src/pair.cpp,True
src/pair.hpp,True
src/peer.cpp,True
src/peer.hpp,True
src/pgm_receiver.cpp,True
src/pgm_receiver.hpp,True
src/pgm_sender.cpp,True
src/pgm_sender.hpp,True
src/pgm_socket.cpp,True
src/pgm_socket.hpp,True
src/pipe.cpp,True
src/pipe.hpp,True
src/plain_client.cpp,True
src/plain_client.hpp,True
src/plain_common.hpp,True
src/plain_server.cpp,True
src/plain_server.hpp,True
src/poll.cpp,True
src/poll.hpp,True
src/poller.hpp,True
src/poller_base.cpp,True
src/poller_base.hpp,True
src/polling_util.cpp,True
src/polling_util.hpp,True
src/pollset.cpp,True
src/pollset.hpp,True
src/precompiled.cpp,True
src/precompiled.hpp,True
src/proxy.cpp,True
src/proxy.hpp,True
src/pub.cpp,True
src/pub.hpp,True
src/pull.cpp,True
src/pull.hpp,True
src/push.cpp,True
src/push.hpp,True
src/radio.cpp,True
src/radio.hpp,True
src/radix_tree.cpp,True
src/radix_tree.hpp,True
src/random.cpp,True
src/random.hpp,True
src/raw_decoder.cpp,True
src/raw_decoder.hpp,True
src/raw_encoder.cpp,True
src/raw_encoder.hpp,True
src/raw_engine.cpp,True
src/raw_engine.hpp,True
src/reaper.cpp,True
src/reaper.hpp,True
src/rep.cpp,True
src/rep.hpp,True
src/req.cpp,True
src/req.hpp,True
src/router.cpp,True
src/router.hpp,True
src/scatter.cpp,True
src/scatter.hpp,True
src/secure_allocator.hpp,True
src/select.cpp,True
src/select.hpp,True
src/server.cpp,True
src/server.hpp,True
src/session_base.cpp,True
src/session_base.hpp,True
src/signaler.cpp,True
src/signaler.hpp,True
src/socket_base.cpp,True
src/socket_base.hpp,True
src/socket_poller.cpp,True
src/socket_poller.hpp,True
src/socks.cpp,True
src/socks.hpp,True
src/socks_connecter.cpp,True
src/socks_connecter.hpp,True
src/stdint.hpp,True
src/stream.cpp,True
src/stream.hpp,True
src/stream_connecter_base.cpp,True
src/stream_connecter_base.hpp,True
src/stream_engine_base.cpp,True
src/stream_engine_base.hpp,True
src/stream_listener_base.cpp,True
src/stream_listener_base.hpp,True
src/sub.cpp,True
src/sub.hpp,True
src/tcp.cpp,True
src/tcp.hpp,True
src/tcp_address.cpp,True
src/tcp_address.hpp,True
src/tcp_connecter.cpp,True
src/tcp_connecter.hpp,True
src/tcp_listener.cpp,True
src/tcp_listener.hpp,True
src/thread.cpp,True
src/thread.hpp,True
src/timers.cpp,True
src/timers.hpp,True
src/tipc_address.cpp,True
src/tipc_address.hpp,True
src/tipc_connecter.cpp,True
